TIME,OPEN,HIGH,LOW,CLOSE
2022-10-09 22:30:00,0.63582,0.63602,0.63460,0.63527
2022-10-09 22:15:00,0.63657,0.63680,0.63510,0.63581
2022-10-07 21:45:00,0.63680,0.63680,0.63680,0.63680
2022-10-07 21:30:00,0.63680,0.63680,0.63680,0.63680
2022-10-07 21:15:00,0.63656,0.63680,0.63656,0.63680
2022-10-07 21:00:00,0.63595,0.63687,0.63550,0.63673
2022-10-07 20:45:00,0.63578,0.63627,0.63540,0.63596
2022-10-07 20:30:00,0.63620,0.63624,0.63540,0.63574
2022-10-07 20:15:00,0.63633,0.63641,0.63560,0.63618
2022-10-07 20:00:00,0.63637,0.63643,0.63540,0.63634
2022-10-07 19:45:00,0.63559,0.63653,0.63500,0.63632
2022-10-07 19:30:00,0.63610,0.63626,0.63510,0.63560
2022-10-07 19:15:00,0.63669,0.63685,0.63570,0.63614
2022-10-07 19:00:00,0.63690,0.63715,0.63630,0.63672
2022-10-07 18:45:00,0.63732,0.63763,0.63660,0.63707
2022-10-07 18:30:00,0.63780,0.63795,0.63700,0.63730
2022-10-07 18:15:00,0.63787,0.63801,0.63700,0.63783
2022-10-07 18:00:00,0.63854,0.63857,0.63740,0.63787
2022-10-07 17:45:00,0.63821,0.63875,0.63750,0.63856
2022-10-07 17:30:00,0.63803,0.63865,0.63760,0.63810
2022-10-07 17:15:00,0.63818,0.63819,0.63710,0.63805
2022-10-07 17:00:00,0.63786,0.63823,0.63690,0.63812
2022-10-07 16:45:00,0.63861,0.63868,0.63730,0.63785
2022-10-07 16:30:00,0.63926,0.63960,0.63810,0.63862
2022-10-07 16:15:00,0.63925,0.63992,0.63860,0.63923
2022-10-07 16:00:00,0.64000,0.64000,0.63820,0.63923
2022-10-07 15:45:00,0.63964,0.64010,0.63870,0.63996
2022-10-07 15:30:00,0.64026,0.64040,0.63860,0.63964
2022-10-07 15:15:00,0.64051,0.64080,0.63930,0.64024
2022-10-07 15:00:00,0.63915,0.64126,0.63870,0.64052
2022-10-07 14:45:00,0.63936,0.63964,0.63800,0.63912
2022-10-07 14:30:00,0.63940,0.64021,0.63860,0.63935
2022-10-07 14:15:00,0.63916,0.63970,0.63750,0.63952
2022-10-07 14:00:00,0.63920,0.63986,0.63800,0.63918
2022-10-07 13:45:00,0.63968,0.64110,0.63870,0.63935
2022-10-07 13:30:00,0.64040,0.64093,0.63890,0.63968
2022-10-07 13:15:00,0.63846,0.64048,0.63770,0.64037
2022-10-07 13:00:00,0.63864,0.63887,0.63670,0.63853
2022-10-07 12:45:00,0.64145,0.64150,0.63760,0.63863
2022-10-07 12:30:00,0.64174,0.64206,0.64100,0.64133
2022-10-07 12:15:00,0.64111,0.64205,0.64070,0.64173
2022-10-07 12:00:00,0.64140,0.64173,0.64070,0.64107
2022-10-07 11:45:00,0.64185,0.64207,0.64080,0.64141
2022-10-07 11:30:00,0.64237,0.64288,0.64140,0.64183
2022-10-07 11:15:00,0.64212,0.64254,0.64160,0.64237
2022-10-07 11:00:00,0.64181,0.64235,0.64140,0.64217
2022-10-07 10:45:00,0.64185,0.64205,0.64100,0.64181
2022-10-07 10:30:00,0.64208,0.64224,0.64140,0.64184
2022-10-07 10:15:00,0.64232,0.64282,0.64170,0.64200
2022-10-07 10:00:00,0.64220,0.64255,0.64160,0.64228
2022-10-07 09:45:00,0.64240,0.64286,0.64180,0.64240
2022-10-07 09:30:00,0.64197,0.64286,0.64170,0.64248
2022-10-07 09:15:00,0.64163,0.64206,0.64110,0.64170
2022-10-07 09:00:00,0.64170,0.64216,0.64130,0.64159
2022-10-07 08:45:00,0.64178,0.64211,0.64120,0.64186
2022-10-07 08:30:00,0.64162,0.64252,0.64100,0.64174
2022-10-07 08:15:00,0.64030,0.64167,0.63990,0.64157
2022-10-07 08:00:00,0.64123,0.64150,0.64000,0.64047
2022-10-07 07:45:00,0.64051,0.64172,0.63990,0.64122
2022-10-07 07:30:00,0.64035,0.64099,0.63960,0.64049
2022-10-07 07:15:00,0.63902,0.64053,0.63850,0.64037
2022-10-07 07:00:00,0.63881,0.63945,0.63810,0.63903
2022-10-07 06:45:00,0.63892,0.63940,0.63810,0.63875
2022-10-07 06:30:00,0.64033,0.64109,0.63850,0.63892
2022-10-07 06:15:00,0.64155,0.64156,0.64000,0.64037
2022-10-07 06:00:00,0.64139,0.64182,0.64090,0.64140
2022-10-07 05:45:00,0.64105,0.64163,0.64060,0.64135
2022-10-07 05:30:00,0.64084,0.64121,0.64030,0.64105
2022-10-07 05:15:00,0.64033,0.64110,0.64000,0.64078
2022-10-07 05:00:00,0.64140,0.64142,0.63990,0.63990
2022-10-07 04:45:00,0.64160,0.64210,0.64090,0.64134
2022-10-07 04:30:00,0.64153,0.64183,0.64120,0.64161
2022-10-07 04:15:00,0.64175,0.64217,0.64120,0.64152
2022-10-07 04:00:00,0.64207,0.64226,0.64130,0.64169
2022-10-07 03:45:00,0.64225,0.64234,0.64130,0.64208
2022-10-07 03:30:00,0.64251,0.64281,0.64190,0.64228
2022-10-07 03:15:00,0.64268,0.64307,0.64210,0.64220
2022-10-07 03:00:00,0.64310,0.64325,0.64220,0.64250
2022-10-07 02:45:00,0.64199,0.64312,0.64160,0.64309
2022-10-07 02:30:00,0.64180,0.64229,0.64130,0.64192
2022-10-07 02:15:00,0.64282,0.64282,0.64150,0.64195
2022-10-07 02:00:00,0.64260,0.64284,0.64170,0.64260
2022-10-07 01:45:00,0.64205,0.64280,0.64140,0.64262
2022-10-07 01:30:00,0.64147,0.64217,0.64070,0.64203
2022-10-07 01:15:00,0.64132,0.64165,0.64030,0.64146
2022-10-07 01:00:00,0.64149,0.64192,0.64060,0.64128
2022-10-07 00:45:00,0.64155,0.64187,0.64090,0.64149
2022-10-07 00:30:00,0.64083,0.64176,0.64050,0.64155
2022-10-07 00:15:00,0.64144,0.64171,0.64010,0.64075
2022-10-07 00:00:00,0.64090,0.64146,0.64030,0.64141
2022-10-06 23:45:00,0.64143,0.64153,0.64050,0.64060
2022-10-06 23:30:00,0.64095,0.64146,0.64040,0.64142
2022-10-06 23:15:00,0.64090,0.64126,0.64050,0.64090
2022-10-06 23:00:00,0.64118,0.64127,0.64050,0.64090
2022-10-06 22:45:00,0.64132,0.64141,0.64070,0.64114
2022-10-06 22:30:00,0.64158,0.64182,0.64090,0.64120
2022-10-06 22:15:00,0.64125,0.64161,0.64080,0.64159
2022-10-06 22:00:00,0.64085,0.64121,0.64060,0.64105
2022-10-06 21:45:00,0.64080,0.64121,0.64010,0.64086
2022-10-06 21:30:00,0.64051,0.64130,0.64046,0.64090
2022-10-06 21:15:00,0.64080,0.64090,0.64034,0.64050
2022-10-06 21:00:00,0.64106,0.64115,0.64018,0.64080
2022-10-06 20:45:00,0.64105,0.64114,0.64070,0.64110
2022-10-06 20:30:00,0.64119,0.64141,0.64070,0.64100
2022-10-06 20:15:00,0.64100,0.64133,0.64060,0.64120
2022-10-06 20:00:00,0.64105,0.64141,0.64040,0.64101
2022-10-06 19:45:00,0.64110,0.64116,0.64030,0.64105
2022-10-06 19:30:00,0.64049,0.64116,0.63990,0.64100
2022-10-06 19:15:00,0.64072,0.64088,0.63960,0.64052
2022-10-06 19:00:00,0.64157,0.64160,0.63990,0.64074
2022-10-06 18:45:00,0.64191,0.64238,0.64120,0.64157
2022-10-06 18:30:00,0.64183,0.64208,0.64120,0.64187
2022-10-06 18:15:00,0.64208,0.64217,0.64090,0.64184
2022-10-06 18:00:00,0.64209,0.64236,0.64130,0.64208
2022-10-06 17:45:00,0.64229,0.64231,0.64150,0.64203
2022-10-06 17:30:00,0.64204,0.64241,0.64160,0.64225
2022-10-06 17:15:00,0.64125,0.64210,0.64080,0.64190
2022-10-06 17:00:00,0.64130,0.64152,0.64030,0.64121
2022-10-06 16:45:00,0.64067,0.64139,0.64010,0.64135
2022-10-06 16:30:00,0.63969,0.64068,0.63890,0.64050
2022-10-06 16:15:00,0.64107,0.64131,0.63850,0.63969
2022-10-06 16:00:00,0.64200,0.64287,0.64060,0.64070
2022-10-06 15:45:00,0.64336,0.64337,0.64150,0.64202
2022-10-06 15:30:00,0.64217,0.64349,0.64170,0.64338
2022-10-06 15:15:00,0.64314,0.64357,0.64180,0.64219
2022-10-06 15:00:00,0.64338,0.64412,0.64130,0.64315
2022-10-06 14:45:00,0.64305,0.64352,0.64180,0.64330
2022-10-06 14:30:00,0.64332,0.64385,0.64240,0.64307
2022-10-06 14:15:00,0.64490,0.64494,0.64270,0.64332
2022-10-06 14:00:00,0.64631,0.64635,0.64380,0.64489
2022-10-06 13:45:00,0.64444,0.64681,0.64400,0.64632
2022-10-06 13:30:00,0.64540,0.64595,0.64380,0.64442
2022-10-06 13:15:00,0.64639,0.64646,0.64440,0.64540
2022-10-06 13:00:00,0.64780,0.64788,0.64590,0.64638
2022-10-06 12:45:00,0.64626,0.64822,0.64590,0.64780
2022-10-06 12:30:00,0.64603,0.64660,0.64530,0.64623
2022-10-06 12:15:00,0.64623,0.64674,0.64550,0.64599
2022-10-06 12:00:00,0.64618,0.64630,0.64500,0.64625
2022-10-06 11:45:00,0.64588,0.64670,0.64550,0.64618
2022-10-06 11:30:00,0.64628,0.64667,0.64510,0.64580
2022-10-06 11:15:00,0.64590,0.64687,0.64550,0.64629
2022-10-06 11:00:00,0.64625,0.64629,0.64490,0.64588
2022-10-06 10:45:00,0.64606,0.64660,0.64570,0.64620
2022-10-06 10:30:00,0.64674,0.64688,0.64540,0.64607
2022-10-06 10:15:00,0.64649,0.64706,0.64610,0.64674
2022-10-06 10:00:00,0.64777,0.64778,0.64610,0.64650
2022-10-06 09:45:00,0.64805,0.64810,0.64710,0.64777
2022-10-06 09:30:00,0.64808,0.64852,0.64740,0.64803
2022-10-06 09:15:00,0.64790,0.64825,0.64690,0.64770
2022-10-06 09:00:00,0.64801,0.64865,0.64710,0.64789
2022-10-06 08:45:00,0.64837,0.64893,0.64760,0.64798
2022-10-06 08:30:00,0.64968,0.65022,0.64800,0.64839
2022-10-06 08:15:00,0.65000,0.65081,0.64880,0.64968
2022-10-06 08:00:00,0.65072,0.65090,0.64990,0.65029
2022-10-06 07:45:00,0.65167,0.65167,0.65040,0.65069
2022-10-06 07:30:00,0.65119,0.65172,0.65050,0.65168
2022-10-06 07:15:00,0.65035,0.65129,0.64960,0.65118
2022-10-06 07:00:00,0.65189,0.65207,0.64990,0.65032
2022-10-06 06:45:00,0.65162,0.65232,0.65130,0.65192
2022-10-06 06:30:00,0.65190,0.65201,0.65110,0.65162
2022-10-06 06:15:00,0.65269,0.65271,0.65110,0.65160
2022-10-06 06:00:00,0.65298,0.65356,0.65230,0.65267
2022-10-06 05:45:00,0.65266,0.65347,0.65220,0.65298
2022-10-06 05:30:00,0.65293,0.65314,0.65190,0.65267
2022-10-06 05:15:00,0.65340,0.65368,0.65240,0.65292
2022-10-06 05:00:00,0.65294,0.65354,0.65240,0.65353
2022-10-06 04:45:00,0.65268,0.65304,0.65210,0.65296
2022-10-06 04:30:00,0.65225,0.65275,0.65160,0.65270
2022-10-06 04:15:00,0.65264,0.65270,0.65180,0.65225
2022-10-06 04:00:00,0.65294,0.65299,0.65210,0.65262
2022-10-06 03:45:00,0.65394,0.65395,0.65240,0.65295
2022-10-06 03:30:00,0.65373,0.65409,0.65320,0.65392
2022-10-06 03:15:00,0.65340,0.65389,0.65280,0.65373
2022-10-06 03:00:00,0.65240,0.65368,0.65190,0.65336
2022-10-06 02:45:00,0.65194,0.65250,0.65140,0.65240
2022-10-06 02:30:00,0.65192,0.65211,0.65120,0.65196
2022-10-06 02:15:00,0.65160,0.65254,0.65110,0.65160
2022-10-06 02:00:00,0.65050,0.65182,0.65020,0.65160
2022-10-06 01:45:00,0.65049,0.65119,0.64990,0.65050
2022-10-06 01:30:00,0.65116,0.65168,0.65000,0.65030
2022-10-06 01:15:00,0.65111,0.65173,0.65030,0.65100
2022-10-06 01:00:00,0.65189,0.65257,0.65060,0.65106
2022-10-06 00:45:00,0.65189,0.65217,0.65080,0.65182
2022-10-06 00:30:00,0.65145,0.65195,0.65100,0.65193
2022-10-06 00:15:00,0.65122,0.65187,0.65020,0.65146
2022-10-06 00:00:00,0.65074,0.65132,0.65000,0.65122
2022-10-05 23:45:00,0.65043,0.65100,0.65000,0.65071
2022-10-05 23:30:00,0.64986,0.65051,0.64950,0.65045
2022-10-05 23:15:00,0.64949,0.64992,0.64900,0.64987
2022-10-05 23:00:00,0.64966,0.64984,0.64910,0.64948
2022-10-05 22:45:00,0.64903,0.64969,0.64870,0.64960
2022-10-05 22:30:00,0.64900,0.64911,0.64850,0.64902
2022-10-05 22:15:00,0.64893,0.64914,0.64840,0.64899
2022-10-05 22:00:00,0.64888,0.64900,0.64878,0.64890
2022-10-05 21:45:00,0.64876,0.64899,0.64850,0.64860
2022-10-05 21:30:00,0.64881,0.64890,0.64840,0.64880
2022-10-05 21:15:00,0.64842,0.64900,0.64810,0.64880
2022-10-05 21:00:00,0.64905,0.64916,0.64817,0.64855
2022-10-05 20:45:00,0.64969,0.64973,0.64870,0.64910
2022-10-05 20:30:00,0.64977,0.64996,0.64930,0.64965
2022-10-05 20:15:00,0.64999,0.65040,0.64940,0.64982
2022-10-05 20:00:00,0.65062,0.65075,0.64930,0.64997
2022-10-05 19:45:00,0.65108,0.65119,0.65000,0.65057
2022-10-05 19:30:00,0.65082,0.65135,0.65030,0.65105
2022-10-05 19:15:00,0.65039,0.65103,0.64980,0.65082
2022-10-05 19:00:00,0.64940,0.65043,0.64890,0.65034
2022-10-05 18:45:00,0.64880,0.64954,0.64820,0.64940
2022-10-05 18:30:00,0.64824,0.64892,0.64780,0.64880
2022-10-05 18:15:00,0.64767,0.64830,0.64710,0.64822
2022-10-05 18:00:00,0.64795,0.64847,0.64710,0.64768
2022-10-05 17:45:00,0.64834,0.64855,0.64750,0.64795
2022-10-05 17:30:00,0.64733,0.64849,0.64690,0.64833
2022-10-05 17:15:00,0.64635,0.64734,0.64590,0.64730
2022-10-05 17:00:00,0.64598,0.64690,0.64550,0.64635
2022-10-05 16:45:00,0.64632,0.64665,0.64550,0.64590
2022-10-05 16:30:00,0.64692,0.64697,0.64570,0.64626
2022-10-05 16:15:00,0.64650,0.64696,0.64540,0.64692
2022-10-05 16:00:00,0.64616,0.64655,0.64560,0.64648
2022-10-05 15:45:00,0.64557,0.64660,0.64510,0.64615
2022-10-05 15:30:00,0.64413,0.64561,0.64360,0.64550
2022-10-05 15:15:00,0.64455,0.64513,0.64350,0.64400
2022-10-05 15:00:00,0.64407,0.64476,0.64360,0.64460
2022-10-05 14:45:00,0.64241,0.64424,0.64220,0.64408
2022-10-05 14:30:00,0.64273,0.64279,0.64130,0.64240
2022-10-05 14:15:00,0.64496,0.64500,0.64170,0.64269
2022-10-05 14:00:00,0.64436,0.64506,0.64380,0.64498
2022-10-05 13:45:00,0.64357,0.64516,0.64320,0.64437
2022-10-05 13:30:00,0.64523,0.64524,0.64300,0.64340
2022-10-05 13:15:00,0.64544,0.64610,0.64470,0.64523
2022-10-05 13:00:00,0.64400,0.64560,0.64350,0.64544
2022-10-05 12:45:00,0.64439,0.64569,0.64380,0.64434
2022-10-05 12:30:00,0.64410,0.64531,0.64330,0.64430
2022-10-05 12:15:00,0.64401,0.64474,0.64320,0.64460
2022-10-05 12:00:00,0.64432,0.64446,0.64300,0.64400
2022-10-05 11:45:00,0.64629,0.64652,0.64390,0.64420
2022-10-05 11:30:00,0.64615,0.64637,0.64560,0.64620
2022-10-05 11:15:00,0.64713,0.64733,0.64560,0.64614
2022-10-05 11:00:00,0.64665,0.64718,0.64600,0.64715
2022-10-05 10:45:00,0.64672,0.64696,0.64610,0.64667
2022-10-05 10:30:00,0.64634,0.64680,0.64570,0.64673
2022-10-05 10:15:00,0.64674,0.64703,0.64590,0.64634
2022-10-05 10:00:00,0.64729,0.64742,0.64610,0.64676
2022-10-05 09:45:00,0.64825,0.64830,0.64690,0.64727
2022-10-05 09:30:00,0.64868,0.64894,0.64780,0.64810
2022-10-05 09:15:00,0.64810,0.64883,0.64740,0.64867
2022-10-05 09:00:00,0.64802,0.64882,0.64750,0.64822
2022-10-05 08:45:00,0.64739,0.64812,0.64710,0.64802
2022-10-05 08:30:00,0.64824,0.64828,0.64670,0.64743
2022-10-05 08:15:00,0.64848,0.64893,0.64780,0.64824
2022-10-05 08:00:00,0.64919,0.64926,0.64790,0.64843
2022-10-05 07:45:00,0.64936,0.64985,0.64860,0.64880
2022-10-05 07:30:00,0.64979,0.64993,0.64860,0.64936
2022-10-05 07:15:00,0.65071,0.65090,0.64920,0.64977
2022-10-05 07:00:00,0.65200,0.65223,0.64980,0.65071
2022-10-05 06:45:00,0.65141,0.65210,0.65090,0.65198
2022-10-05 06:30:00,0.64919,0.65171,0.64890,0.65100
2022-10-05 06:15:00,0.64879,0.64953,0.64850,0.64924
2022-10-05 06:00:00,0.64930,0.64948,0.64830,0.64876
2022-10-05 05:45:00,0.64900,0.64947,0.64850,0.64942
2022-10-05 05:30:00,0.64935,0.64952,0.64850,0.64900
2022-10-05 05:15:00,0.64859,0.64971,0.64830,0.64920
2022-10-05 05:00:00,0.64801,0.64900,0.64740,0.64855
2022-10-05 04:45:00,0.64834,0.64851,0.64750,0.64800
2022-10-05 04:30:00,0.64916,0.64924,0.64760,0.64829
2022-10-05 04:15:00,0.64970,0.64981,0.64870,0.64915
2022-10-05 04:00:00,0.64893,0.64973,0.64860,0.64969
2022-10-05 03:45:00,0.64860,0.64896,0.64790,0.64893
2022-10-05 03:30:00,0.64858,0.64877,0.64790,0.64859
2022-10-05 03:15:00,0.64844,0.64886,0.64790,0.64859
2022-10-05 03:00:00,0.64839,0.64854,0.64690,0.64844
2022-10-05 02:45:00,0.64940,0.64970,0.64800,0.64839
2022-10-05 02:30:00,0.64890,0.64965,0.64820,0.64940
2022-10-05 02:15:00,0.64950,0.65016,0.64800,0.64899
2022-10-05 02:00:00,0.64991,0.65020,0.64890,0.64952
2022-10-05 01:45:00,0.65241,0.65241,0.64860,0.64992
2022-10-05 01:30:00,0.65090,0.65262,0.65020,0.65230
2022-10-05 01:15:00,0.64897,0.65145,0.64880,0.65097
2022-10-05 01:00:00,0.64960,0.64987,0.64860,0.64902
2022-10-05 00:45:00,0.65066,0.65071,0.64930,0.64976
2022-10-05 00:30:00,0.65137,0.65187,0.64990,0.65068
2022-10-05 00:15:00,0.65131,0.65202,0.65060,0.65100
2022-10-05 00:00:00,0.65003,0.65142,0.64980,0.65130
2022-10-04 23:45:00,0.65017,0.65045,0.64970,0.65002
2022-10-04 23:30:00,0.65038,0.65070,0.64980,0.65019
2022-10-04 23:15:00,0.65059,0.65075,0.64990,0.65041
2022-10-04 23:00:00,0.65070,0.65077,0.64990,0.65059
2022-10-04 22:45:00,0.65064,0.65076,0.65010,0.65060
2022-10-04 22:30:00,0.65030,0.65072,0.64980,0.65059
2022-10-04 22:15:00,0.65005,0.65036,0.64960,0.65026
2022-10-04 22:00:00,0.65005,0.65020,0.64970,0.65009
2022-10-04 21:45:00,0.64988,0.65020,0.64974,0.65005
2022-10-04 21:30:00,0.64979,0.65010,0.64963,0.65010
2022-10-04 21:15:00,0.64989,0.65012,0.64915,0.64989
2022-10-04 21:00:00,0.65048,0.65052,0.64979,0.65016
2022-10-04 20:45:00,0.65018,0.65065,0.65000,0.65048
2022-10-04 20:30:00,0.64994,0.65061,0.64960,0.65024
2022-10-04 20:15:00,0.65029,0.65036,0.64960,0.65000
2022-10-04 20:00:00,0.65043,0.65043,0.64930,0.65029
2022-10-04 19:45:00,0.64950,0.65045,0.64900,0.65043
2022-10-04 19:30:00,0.64910,0.64988,0.64880,0.64961
2022-10-04 19:15:00,0.64981,0.65001,0.64840,0.64919
2022-10-04 19:00:00,0.64811,0.64986,0.64780,0.64981
2022-10-04 18:45:00,0.64748,0.64819,0.64710,0.64815
2022-10-04 18:30:00,0.64687,0.64776,0.64650,0.64743
2022-10-04 18:15:00,0.64768,0.64799,0.64650,0.64684
2022-10-04 18:00:00,0.64700,0.64772,0.64670,0.64767
2022-10-04 17:45:00,0.64720,0.64748,0.64640,0.64714
2022-10-04 17:30:00,0.64633,0.64734,0.64580,0.64714
2022-10-04 17:15:00,0.64680,0.64771,0.64570,0.64637
2022-10-04 17:00:00,0.64931,0.64937,0.64630,0.64699
2022-10-04 16:45:00,0.65095,0.65104,0.64890,0.64934
2022-10-04 16:30:00,0.65077,0.65108,0.64990,0.65102
2022-10-04 16:15:00,0.64915,0.65100,0.64870,0.65076
2022-10-04 16:00:00,0.64927,0.64935,0.64790,0.64915
2022-10-04 15:45:00,0.64962,0.64992,0.64850,0.64929
2022-10-04 15:30:00,0.64964,0.64992,0.64860,0.64966
2022-10-04 15:15:00,0.64974,0.65031,0.64900,0.64963
2022-10-04 15:00:00,0.65087,0.65118,0.64940,0.64969
2022-10-04 14:45:00,0.64954,0.65171,0.64920,0.65087
2022-10-04 14:30:00,0.64984,0.65063,0.64930,0.64952
2022-10-04 14:15:00,0.64741,0.64999,0.64710,0.64977
2022-10-04 14:00:00,0.64659,0.64759,0.64590,0.64740
2022-10-04 13:45:00,0.64693,0.64748,0.64600,0.64659
2022-10-04 13:30:00,0.64766,0.64802,0.64650,0.64691
2022-10-04 13:15:00,0.64820,0.64823,0.64700,0.64767
2022-10-04 13:00:00,0.64677,0.64832,0.64630,0.64810
2022-10-04 12:45:00,0.64649,0.64686,0.64530,0.64678
2022-10-04 12:30:00,0.64569,0.64651,0.64470,0.64650
2022-10-04 12:15:00,0.64586,0.64605,0.64500,0.64565
2022-10-04 12:00:00,0.64640,0.64641,0.64510,0.64578
2022-10-04 11:45:00,0.64590,0.64686,0.64560,0.64636
2022-10-04 11:30:00,0.64633,0.64644,0.64510,0.64607
2022-10-04 11:15:00,0.64715,0.64736,0.64600,0.64638
2022-10-04 11:00:00,0.64822,0.64825,0.64660,0.64715
2022-10-04 10:45:00,0.64908,0.64922,0.64770,0.64821
2022-10-04 10:30:00,0.64843,0.64911,0.64800,0.64902
2022-10-04 10:15:00,0.64844,0.64885,0.64770,0.64838
2022-10-04 10:00:00,0.64861,0.64907,0.64800,0.64845
2022-10-04 09:45:00,0.64890,0.64900,0.64800,0.64855
2022-10-04 09:30:00,0.64886,0.64897,0.64780,0.64890
2022-10-04 09:15:00,0.65030,0.65045,0.64820,0.64884
2022-10-04 09:00:00,0.65036,0.65067,0.64960,0.65020
2022-10-04 08:45:00,0.65000,0.65083,0.64970,0.65028
2022-10-04 08:30:00,0.65190,0.65201,0.65000,0.65043
2022-10-04 08:15:00,0.65241,0.65250,0.65120,0.65192
2022-10-04 08:00:00,0.65335,0.65355,0.65180,0.65242
2022-10-04 07:45:00,0.65393,0.65409,0.65250,0.65320
2022-10-04 07:30:00,0.65382,0.65453,0.65300,0.65385
2022-10-04 07:15:00,0.65409,0.65438,0.65260,0.65350
2022-10-04 07:00:00,0.65327,0.65474,0.65300,0.65408
2022-10-04 06:45:00,0.65061,0.65393,0.65030,0.65326
2022-10-04 06:30:00,0.65005,0.65159,0.64980,0.65060
2022-10-04 06:15:00,0.64944,0.65028,0.64840,0.64970
2022-10-04 06:00:00,0.64720,0.64957,0.64700,0.64945
2022-10-04 05:45:00,0.64669,0.64738,0.64610,0.64737
2022-10-04 05:30:00,0.64781,0.64790,0.64630,0.64669
2022-10-04 05:15:00,0.64730,0.64820,0.64690,0.64782
2022-10-04 05:00:00,0.64741,0.64773,0.64680,0.64736
2022-10-04 04:45:00,0.64623,0.64782,0.64590,0.64735
2022-10-04 04:30:00,0.64634,0.64670,0.64520,0.64620
2022-10-04 04:15:00,0.64900,0.64901,0.64510,0.64641
2022-10-04 04:00:00,0.64865,0.64959,0.64790,0.64898
2022-10-04 03:45:00,0.65041,0.65115,0.64480,0.64867
2022-10-04 03:30:00,0.64998,0.65102,0.64960,0.65039
2022-10-04 03:15:00,0.65009,0.65047,0.64940,0.65000
2022-10-04 03:00:00,0.65003,0.65019,0.64910,0.65007
2022-10-04 02:45:00,0.64974,0.65040,0.64920,0.65001
2022-10-04 02:30:00,0.64918,0.64980,0.64880,0.64974
2022-10-04 02:15:00,0.64910,0.64949,0.64840,0.64921
2022-10-04 02:00:00,0.65014,0.65022,0.64870,0.64913
2022-10-04 01:45:00,0.65058,0.65065,0.64960,0.65011
2022-10-04 01:30:00,0.65094,0.65126,0.65020,0.65064
2022-10-04 01:15:00,0.64994,0.65102,0.64950,0.65096
2022-10-04 01:00:00,0.64990,0.65056,0.64930,0.64992
2022-10-04 00:45:00,0.64973,0.65013,0.64930,0.64992
2022-10-04 00:30:00,0.65033,0.65077,0.64940,0.64973
2022-10-04 00:15:00,0.65020,0.65050,0.64950,0.65034
2022-10-04 00:00:00,0.65057,0.65085,0.64980,0.65025
2022-10-03 23:45:00,0.65140,0.65140,0.64990,0.65053
2022-10-03 23:30:00,0.65121,0.65180,0.65090,0.65136
2022-10-03 23:15:00,0.65035,0.65130,0.65000,0.65120
2022-10-03 23:00:00,0.65035,0.65045,0.64980,0.65020
2022-10-03 22:45:00,0.65060,0.65088,0.64970,0.65000
2022-10-03 22:30:00,0.65093,0.65099,0.65030,0.65078
2022-10-03 22:15:00,0.65131,0.65161,0.65050,0.65086
2022-10-03 22:00:00,0.65125,0.65173,0.65070,0.65118
2022-10-03 21:45:00,0.65124,0.65142,0.65080,0.65128
2022-10-03 21:30:00,0.65124,0.65152,0.65100,0.65130
2022-10-03 21:15:00,0.65150,0.65164,0.65115,0.65123
2022-10-03 21:00:00,0.65172,0.65180,0.65110,0.65150
2022-10-03 20:45:00,0.65135,0.65174,0.65100,0.65166
2022-10-03 20:30:00,0.65137,0.65173,0.65100,0.65137
2022-10-03 20:15:00,0.65149,0.65170,0.65100,0.65138
2022-10-03 20:00:00,0.65117,0.65148,0.65060,0.65148
2022-10-03 19:45:00,0.65123,0.65155,0.65080,0.65119
2022-10-03 19:30:00,0.65090,0.65146,0.65010,0.65110
2022-10-03 19:15:00,0.65167,0.65170,0.65050,0.65089
2022-10-03 19:00:00,0.65216,0.65216,0.65130,0.65165
2022-10-03 18:45:00,0.65153,0.65221,0.65120,0.65200
2022-10-03 18:30:00,0.65057,0.65155,0.65030,0.65140
2022-10-03 18:15:00,0.65038,0.65085,0.64990,0.65058
2022-10-03 18:00:00,0.65050,0.65100,0.64990,0.65033
2022-10-03 17:45:00,0.65051,0.65090,0.64990,0.65049
2022-10-03 17:30:00,0.65062,0.65070,0.64970,0.65053
2022-10-03 17:15:00,0.65076,0.65111,0.65020,0.65064
2022-10-03 17:00:00,0.65029,0.65077,0.64960,0.65077
2022-10-03 16:45:00,0.64991,0.65063,0.64940,0.65026
2022-10-03 16:30:00,0.65039,0.65054,0.64930,0.64992
2022-10-03 16:15:00,0.64998,0.65095,0.64970,0.65036
2022-10-03 16:00:00,0.65079,0.65130,0.64960,0.64999
2022-10-03 15:45:00,0.65144,0.65172,0.65040,0.65080
2022-10-03 15:30:00,0.65065,0.65161,0.65010,0.65144
2022-10-03 15:15:00,0.64980,0.65123,0.64940,0.65064
2022-10-03 15:00:00,0.64976,0.65050,0.64900,0.64980
2022-10-03 14:45:00,0.65050,0.65103,0.64900,0.64971
2022-10-03 14:30:00,0.64881,0.65100,0.64780,0.65049
2022-10-03 14:15:00,0.64724,0.65057,0.64707,0.64875
2022-10-03 14:00:00,0.64701,0.64790,0.64660,0.64719
2022-10-03 13:45:00,0.64774,0.64781,0.64600,0.64680
2022-10-03 13:30:00,0.64798,0.64882,0.64730,0.64775
2022-10-03 13:15:00,0.64662,0.64802,0.64620,0.64798
2022-10-03 13:00:00,0.64693,0.64796,0.64620,0.64667
2022-10-03 12:45:00,0.64530,0.64702,0.64500,0.64700
